run_id,time,station,count
2,586,moulin,13
2,587,moulin,12
2,588,moulin,11
2,589,moulin,11
2,590,moulin,11
2,591,moulin,11
2,592,moulin,12
2,593,moulin,13
2,594,moulin,13
2,595,moulin,14
2,596,moulin,13
2,597,moulin,12
2,598,moulin,13
2,599,moulin,12
2,600,moulin,12
2,601,moulin,13
2,602,moulin,12
2,603,moulin,13
2,604,moulin,12
2,605,moulin,11
2,606,moulin,11
2,607,moulin,11
2,608,moulin,11
2,609,moulin,12
2,610,moulin,12
2,611,moulin,12
2,612,moulin,12
2,613,moulin,13
2,614,moulin,13
2,615,moulin,12
2,616,moulin,13
2,617,moulin,13
2,618,moulin,14
2,619,moulin,13
2,620,moulin,12
2,621,moulin,12
2,622,moulin,13
2,623,moulin,14
2,624,moulin,14
2,625,moulin,14
2,626,moulin,14
2,627,moulin,13
2,628,moulin,12
2,629,moulin,13
2,630,moulin,13
2,631,moulin,13
2,632,moulin,14
2,633,moulin,15
2,634,moulin,15
2,635,moulin,14
2,636,moulin,15
2,637,moulin,15
2,638,moulin,14
2,639,moulin,14
2,640,moulin,13
2,641,moulin,13
2,642,moulin,13
2,643,moulin,13
2,644,moulin,14
2,645,moulin,14
2,646,moulin,15
2,647,moulin,15
2,648,moulin,14
2,649,moulin,14
2,650,moulin,14
2,651,moulin,13
2,652,moulin,13
2,653,moulin,14
2,654,moulin,15
2,655,moulin,14
2,656,moulin,14
2,657,moulin,14
2,658,moulin,15
2,659,moulin,15
2,660,moulin,14
2,661,moulin,13
2,662,moulin,14
2,663,moulin,14
2,664,moulin,14
2,665,moulin,14
2,666,moulin,14
2,667,moulin,15
2,668,moulin,15
2,669,moulin,15
2,670,moulin,14
2,671,moulin,14
2,672,moulin,13
2,673,moulin,13
2,674,moulin,12
2,675,moulin,13
2,676,moulin,14
2,677,moulin,14
2,678,moulin,14
2,679,moulin,13
2,680,moulin,12
2,681,moulin,13
2,682,moulin,13
2,683,moulin,13
2,684,moulin,13
2,685,moulin,13
2,686,moulin,13
2,687,moulin,14
2,688,moulin,13
2,689,moulin,14
2,690,moulin,13
2,691,moulin,12
2,692,moulin,12
2,693,moulin,12
2,694,moulin,13
2,695,moulin,14
2,696,moulin,14
2,697,moulin,13
2,698,moulin,14
2,699,moulin,15
2,700,moulin,14
2,701,moulin,15
2,702,moulin,14
2,703,moulin,14
2,704,moulin,14
2,705,moulin,13
2,706,moulin,13
2,707,moulin,12
2,708,moulin,13
2,709,moulin,14
2,710,moulin,14
2,711,moulin,15
2,712,moulin,15
2,713,moulin,14
2,714,moulin,14
2,715,moulin,14
2,716,moulin,14
2,717,moulin,14
2,718,moulin,14
2,719,moulin,13
2,720,moulin,13
2,721,moulin,13
2,722,moulin,13
2,723,moulin,13
2,724,moulin,12
2,725,moulin,11
2,726,moulin,11
2,727,moulin,10
2,728,moulin,11
2,729,moulin,12
2,730,moulin,11
2,731,moulin,11
2,732,moulin,12
2,733,moulin,12
2,734,moulin,11
2,735,moulin,10
2,736,moulin,10
2,737,moulin,10
2,738,moulin,10
2,739,moulin,10
2,740,moulin,10
2,741,moulin,11
2,742,moulin,10
2,743,moulin,9
2,744,moulin,10
2,745,moulin,11
2,746,moulin,10
2,747,moulin,11
2,748,moulin,11
2,749,moulin,12
2,750,moulin,11
2,751,moulin,12
2,752,moulin,11
2,753,moulin,11
2,754,moulin,11
2,755,moulin,10
2,756,moulin,10
2,757,moulin,11
2,758,moulin,12
2,759,moulin,12
2,760,moulin,11
2,761,moulin,12
2,762,moulin,12
2,763,moulin,11
2,764,moulin,11
2,765,moulin,12
2,766,moulin,11
2,767,moulin,12
2,768,moulin,13
2,769,moulin,13
2,770,moulin,13
2,771,moulin,12
2,772,moulin,13
2,773,moulin,14
2,774,moulin,14
2,775,moulin,14
2,776,moulin,15
2,777,moulin,15
2,778,moulin,15
2,779,moulin,14
2,780,moulin,14
2,781,moulin,14
2,782,moulin,15
2,783,moulin,14
2,784,moulin,14
2,785,moulin,14
2,786,moulin,14
2,787,moulin,14
2,788,moulin,15
2,789,moulin,14
2,790,moulin,14
2,791,moulin,13
2,792,moulin,13
2,793,moulin,13
2,794,moulin,13
2,795,moulin,13
2,796,moulin,14
2,797,moulin,15
2,798,moulin,14
2,799,moulin,14
2,800,moulin,14
2,801,moulin,15
2,802,moulin,14
2,803,moulin,14
2,804,moulin,14
2,805,moulin,14
2,806,moulin,15
2,807,moulin,15
2,808,moulin,15
2,809,moulin,14
2,810,moulin,15
2,811,moulin,14
2,812,moulin,14
2,813,moulin,14
2,814,moulin,14
2,815,moulin,14
2,816,moulin,14
2,817,moulin,15
2,818,moulin,14
2,819,moulin,14
2,820,moulin,13
2,821,moulin,13
2,822,moulin,13
2,823,moulin,13
2,824,moulin,13
2,825,moulin,13
2,826,moulin,14
2,827,moulin,14
2,828,moulin,15
2,829,moulin,14
2,830,moulin,15
2,831,moulin,15
2,832,moulin,15
2,833,moulin,14
2,834,moulin,14
2,835,moulin,14
2,836,moulin,14
2,837,moulin,15
2,838,moulin,14
2,839,moulin,15
2,840,moulin,15
2,841,moulin,14
2,842,moulin,13
2,843,moulin,14
2,844,moulin,13
2,845,moulin,14
2,846,moulin,14
2,847,moulin,14
2,848,moulin,14
2,849,moulin,15
2,850,moulin,14
2,851,moulin,14
2,852,moulin,14
2,853,moulin,14
2,854,moulin,13
2,855,moulin,13
2,856,moulin,14
2,857,moulin,14
2,858,moulin,13
2,859,moulin,12
2,860,moulin,12
2,861,moulin,11
2,862,moulin,11
2,863,moulin,12
2,864,moulin,13
2,865,moulin,14
2,866,moulin,14
2,867,moulin,14
2,868,moulin,15
2,869,moulin,15
2,870,moulin,15
2,871,moulin,15
2,872,moulin,14
2,873,moulin,14
2,874,moulin,14
2,875,moulin,15
2,876,moulin,15
2,877,moulin,14
2,878,moulin,13
2,879,moulin,13
2,880,moulin,12
2,881,moulin,12
2,882,moulin,13
2,883,moulin,12
2,884,moulin,12
2,885,moulin,12
2,886,moulin,12
2,887,moulin,12
2,888,moulin,11
2,889,moulin,11
2,890,moulin,12
2,891,moulin,12
2,892,moulin,13
2,893,moulin,12
2,894,moulin,13
2,895,moulin,12
2,896,moulin,12
2,897,moulin,12
2,898,moulin,13
2,899,moulin,14
2,900,moulin,13
2,901,moulin,14
2,902,moulin,13
2,903,moulin,14
2,904,moulin,14
2,905,moulin,14
2,906,moulin,14
2,907,moulin,14
2,908,moulin,15
2,909,moulin,14
2,910,moulin,14
2,911,moulin,14
2,912,moulin,15
2,913,moulin,15
2,914,moulin,15
2,915,moulin,14
2,916,moulin,14
2,917,moulin,14
2,918,moulin,14
2,919,moulin,13
2,920,moulin,13
2,921,moulin,13
2,922,moulin,13
2,923,moulin,13
2,924,moulin,12
2,925,moulin,12
2,926,moulin,13
2,927,moulin,12
2,928,moulin,11
2,929,moulin,10
2,930,moulin,9
2,931,moulin,8
2,932,moulin,8
2,933,moulin,8
2,934,moulin,9
2,935,moulin,9
2,936,moulin,10
2,937,moulin,11
2,938,moulin,10
2,939,moulin,9
2,940,moulin,10
2,941,moulin,11
2,942,moulin,11
2,943,moulin,12
2,944,moulin,13
2,945,moulin,13
2,946,moulin,13
2,947,moulin,14
2,948,moulin,15
2,949,moulin,15
2,950,moulin,15
2,951,moulin,14
2,952,moulin,14
2,953,moulin,14
2,954,moulin,13
2,955,moulin,14
2,956,moulin,13
2,957,moulin,12
2,958,moulin,13
2,959,moulin,13
2,960,moulin,14
2,961,moulin,13
2,962,moulin,14
2,963,moulin,15
2,964,moulin,15
2,965,moulin,15
2,966,moulin,14
2,967,moulin,14
2,968,moulin,13
2,969,moulin,14
2,970,moulin,14
2,971,moulin,15
2,972,moulin,14
2,973,moulin,15
2,974,moulin,14
2,975,moulin,15
2,976,moulin,14
2,977,moulin,14
2,978,moulin,14
2,979,moulin,13
2,980,moulin,13
2,981,moulin,13
2,982,moulin,14
2,983,moulin,14
2,984,moulin,14
2,985,moulin,15
2,986,moulin,15
2,987,moulin,15
2,988,moulin,14
2,989,moulin,14
2,990,moulin,13
2,991,moulin,13
2,992,moulin,14
2,993,moulin,14
2,994,moulin,14
2,995,moulin,13
2,996,moulin,13
2,997,moulin,13
2,998,moulin,13
2,999,moulin,12
2,1000,moulin,12
